eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:979(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_ModuleProxy)
        1    0.000    0.000    0.000    0.000 amp.py:400(TooLong)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 plugin.py:38(IPlugin)
        1    0.000    0.000    0.000    0.000 declarations.py:646(Provides)
        1    0.000    0.000    0.000    0.000 layout.py:255(_StaticLayoutContext)
        1    0.000    0.000    0.000    0.000 shutil.py:33(SpecialFileError)
        1    0.000    0.000    0.000    0.000 atlas.py:171(TextureAtlas)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:61(Tile)
        1    0.000    0.000    0.000    0.000 deprecate.py:317(_ModuleProxy)
        1    0.000    0.000    0.000    0.000 util.py:416(LineLog)
        3    0.000    0.000    0.000    0.000 deprecate.py:224(deprecated)
        1    0.000    0.000    0.000    0.000 player_new.py:10(Player)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7131(struct__cl_event)
        1    0.000    0.000    0.000    0.000 __init__.py:221(ImagePattern)
        1    0.000    0.000    0.000    0.000 models.py:365(BufferOverflow)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:203(Lens3D)
        1    0.000    0.000    0.000    0.000 tiles.py:1189(HexMapLayer)
        1    0.000    0.000    0.000    0.000 models.py:358(DOS)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 lib.py:144(MachOLibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:88(DocumentDecoder)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:191(ImageMouseCursor)
        1    0.000    0.000    0.000    0.000 agl.py:56(struct_GDevice)
        1    0.000    0.000    0.000    0.000 game_layers.py:85(ActionButton)
        1    0.000    0.000    0.000    0.000 __init__.py:37(<module>)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:204(AbstractMappable)
        1    0.000    0.000    0.000    0.000 collision_model.py:396(AARectShape)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 quartz.py:52(QuartzGlyphRenderer)
        1    0.000    0.000    0.000    0.000 instant_actions.py:89(Show)
        1    0.000    0.000    0.000    0.000 key.py:66(KeyStateHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:159(MouseCursorException)
        1    0.000    0.000    0.000    0.000 amp.py:451(RemoteAmpError)
        1    0.000    0.000    0.000    0.000 models.py:543(CPU)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Filter)
        1    0.000    0.000    0.000    0.000 log.py:33(ILogObserver)
        1    0.000    0.000    0.000    0.000 error.py:87(ConnectError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:169(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:254(CheckerImagePattern)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:439(AbstractBufferRegion)
        1    0.000    0.000    0.000    0.000 error.py:224(ConnectionAborted)
        1    0.000    0.000    0.000    0.000 base.py:257(FontException)
        1    0.000    0.000    0.000    0.000 interval_actions.py:121(Lerp)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(__init__)
        1    0.000    0.000    0.000    0.000 interval_actions.py:334(MoveTo)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.000    0.000    0.000    0.000 base.py:32(error)
        1    0.000    0.000    0.000    0.000 models.py:433(Installer)
        1    0.000    0.000    0.000    0.000 atlas.py:71(_Strip)
        1    0.000    0.000    0.000    0.000 declarations.py:245(Implements)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:515(GenericAttribute)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7117(struct__cl_event)
        1    0.000    0.000    0.000    0.000 mouse.py:36(<module>)
        1    0.000    0.000    0.000    0.000 png.py:75(get_file_extensions)
        1    0.000    0.000    0.000    0.000 instant_actions.py:75(Hide)
        1    0.000    0.000    0.000    0.000 interfaces.py:1718(IUNIXDatagramConnectedTransport)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:264(FadeOutUpTiles)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 error.py:27(CannotListenError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 threading.py:762(_MainThread)
        1    0.000    0.000    0.000    0.000 error.py:234(ConnectionDone)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(BrokenMethodImplementation)
        1    0.000    0.000    0.000    0.000 task.py:283(TaskDone)
        1    0.000    0.000    0.000    0.000 base.py:179(_least_squares)
        1    0.000    0.000    0.000    0.000 error.py:212(ConnectionLost)
        1    0.000    0.000    0.000    0.000 _newtls.py:248(ClientMixin)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 bmp.py:66(BITMAPFILEHEADER)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        1    0.000    0.000    0.000    0.000 error.py:263(AlreadyCancelled)
        1    0.000    0.000    0.000    0.000 __init__.py:2142(BufferImageMask)
        1    0.000    0.000    0.000    0.000 __init__.py:431(_set_z)
        2    0.000    0.000    0.000    0.000 runtime.py:52(getType)
        1    0.000    0.000    0.000    0.000 instructionButtons.py:9(BackButton)
        1    0.000    0.000    0.000    0.000 deprecate.py:294(_InternalState)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:149(NoSuchConfigException)
        1    0.000    0.000    0.000    0.000 amp.py:385(NoEmptyBoxes)
        1    0.000    0.000    0.000    0.000 __init__.py:2537(AnimationFrame)
        1    0.000    0.000    0.000    0.000 amp.py:285(IBoxSender)
        1    0.000    0.000    0.000    0.000 cocoa.py:78(CocoaConfig)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:62(Waves3D)
        1    0.000    0.000    0.000    0.000 amp.py:1517(__metaclass__)
        1    0.000    0.000    0.000    0.000 base.py:167(CanvasConfig)
        1    0.000    0.000    0.000    0.000 interfaces.py:1657(IUDPTransport)
        1    0.000    0.000    0.000    0.000 error.py:331(NotConnectingError)
        1    0.000    0.000    0.000    0.000 util.py:548(FancyEqMixin)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 reflect.py:247(QueueMethod)
        2    0.000    0.000    0.000    0.000 resource.py:699(_get_path)
        1    0.000    0.000    0.000    0.000 models.py:289(Building)
        1    0.000    0.000    0.000    0.000 adapter.py:75(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:569(Filterer)
        1    0.000    0.000    0.000    0.000 declarations.py:1311(ObjectSpecificationDescriptorPy)
        1    0.000    0.000    0.000    0.000 tiles.py:862(RectMapLayer)
        1    0.000    0.000    0.000    0.000 glu.py:237(struct_GLUtesselator)
        2    0.000    0.000    0.000    0.000 {method 'set_type' of '_ctypes.PyCPointerType' objects}
        1    0.000    0.000    0.000    0.000 reflect.py:56(AccessorType)
        1    0.000    0.000    0.000    0.000 text.py:135(PygletRichLabel)
        1    0.000    0.000    0.000    0.000 address.py:116(_ServerFactoryIPv4Address)
        1    0.000    0.000    0.000    0.000 resource.py:189(FileLocation)
        2    0.000    0.000    0.000    0.000 base.py:202(is_complete)
        1    0.000    0.000    0.000    0.000 tiles.py:454(Tile)
        1    0.000    0.000    0.000    0.000 layout.py:652(TextLayoutForegroundDecorationGroup)
        1    0.000    0.000    0.000    0.000 interfaces.py:583(IReactorTime)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 menu.py:473(on_activated)
        1    0.000    0.000    0.000    0.000 policies.py:534(TimeoutFactory)
        1    0.000    0.000    0.000    0.000 interfaces.py:1634(IServiceCollection)
        1    0.000    0.000    0.000    0.000 error.py:81(ConnectInProgressError)
        1    0.000    0.000    0.000    0.000 amp.py:1346(Unicode)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1246(EggProvider)
        1    0.000    0.000    0.000    0.000 reflect.py:113(PropertyAccessor)
        1    0.000    0.000    0.000    0.000 glu.py:244(struct_GLUtesselator)
        1    0.000    0.000    0.000    0.000 reflect.py:377(ObjectNotFound)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 custom_clocks.py:366(AutotestClock_12dev)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
        1    0.000    0.000    0.000    0.000 interfaces.py:470(IReactorMulticast)
        1    0.000    0.000    0.000    0.000 basic.py:489(_PauseableMixin)
        1    0.000    0.000    0.000    0.000 layout.py:268(_IncrementalLayoutContext)
        1    0.000    0.000    0.000    0.000 bmp.py:151(get_file_extensions)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 interval_actions.py:366(MoveBy)
        1    0.000    0.000    0.000    0.000 __init__.py:250(_TextZGroup)
        1    0.000    0.000    0.000    0.000 models.py:372(SQLInjection)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 amp.py:1303(String)
        1    0.000    0.000    0.000    0.000 resource.py:230(URLLocation)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        1    0.000    0.000    0.000    0.000 task.py:313(_Timer)
        1    0.000    0.000    0.000    0.000 tiles.py:68(ScrollingManager)
        1    0.000    0.000    0.000    0.000 resource.py:166(Location)
        1    0.000    0.000    0.000    0.000 path.py:34(Path)
        1    0.000    0.000    0.000    0.000 png.py:49(PNGImageDecoder)
        1    0.000    0.000    0.000    0.000 interfaces.py:1537(ITLSTransport)
        1    0.000    0.000    0.000    0.000 error.py:13(SDL_Exception)
        1    0.000    0.000    0.000    0.000 __init__.py:639(NullGroup)
        1    0.000    0.000    0.000    0.000 python_interpreter.py:59(Output)
        1    0.000    0.000    0.000    0.000 bmp.py:128(RGBQUAD)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base_actions.py:923(Spawn_IntervalAction)
        1    0.000    0.000    0.000    0.000 interval_actions.py:297(AccelDeccel)
        1    0.000    0.000    0.000    0.000 __init__.py:490(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 commands.py:15(AddPlayer)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7100(struct__cl_event)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:102(ShatteredTiles3D)
        1    0.000    0.000    0.000    0.000 interfaces.py:1409(ITransport)
        1    0.000    0.000    0.000    0.000 defer.py:34(CancelledError)
        1    0.000    0.000    0.000    0.000 filepath.py:119(_WindowsUnlistableError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 game_layers.py:280(ToggleSoundButton)
        5    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 _sslverify.py:120(CertBase)
        1    0.000    0.000    0.000    0.000 __init__.py:98(ImageEncoder)
        1    0.000    0.000    0.000    0.000 interfaces.py:992(IFileDescriptor)
        1    0.000    0.000    0.000    0.000 amp.py:1437(AmpList)
        1    0.000    0.000    0.000    0.000 error.py:167(CertificateError)
        1    0.000    0.000    0.000    0.000 maps.py:321(ASEdge)
        1    0.000    0.000    0.000    0.000 amp.py:1807(_LocalArgument)
        1    0.000    0.000    0.000    0.000 interfaces.py:1191(IPushProducer)
        1    0.000    0.000    0.000    0.000 runlist.py:227(AbstractRunIterator)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:59(QuadMoveBy)
        1    0.000    0.000    0.000    0.000 models.py:156(Troop)
        1    0.000    0.000    0.000    0.000 amp.py:586(QuitBox)
        1    0.000    0.000    0.000    0.000 interfaces.py:1086(ISystemHandle)
        1    0.000    0.000    0.000    0.000 interval_actions.py:547(Bezier)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 dds.py:223(get_decoders)
        1    0.000    0.000    0.000    0.000 game_layers.py:314(MessageInstruction)
        1    0.000    0.000    0.000    0.000 error.py:161(PeerVerifyError)
        1    0.000    0.000    0.000    0.000 custom_clocks.py:286(AutotestClock)
        1    0.000    0.000    0.000    0.000 maps.py:22(EmptyTroopSlot)
        1    0.000    0.000    0.000    0.000 instructionButtons.py:16(AttackTroopDetailsButton)
        1    0.000    0.000    0.000    0.000 interval_actions.py:397(FadeOut)
        1    0.000    0.000    0.000    0.000 error.py:15(BindError)
        1    0.000    0.000    0.000    0.000 maps.py:980(MiniMapEdge)
        1    0.000    0.000    0.000    0.000 _sslverify.py:427(PublicKey)
        1    0.000    0.000    0.000    0.000 maps.py:992(MiniMapCircle)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 basic.py:45(IncompleteNetstring)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 tiles.py:76(ResourceError)
        1    0.000    0.000    0.000    0.000 decimal.py:5623(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 dds.py:131(DDPIXELFORMAT)
        1    0.000    0.000    0.000    0.000 models.py:503(SpoofedBuilding)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 pypng.py:435(_readable)
        1    0.000    0.000    0.000    0.000 defer.py:1368(QueueOverflow)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 layout.py:519(TextLayoutGroup)
        1    0.000    0.000    0.000    0.000 base_actions.py:654(Loop_IntervalAction)
        1    0.000    0.000    0.000    0.000 __init__.py:65(ImageDecodeException)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 error.py:275(PotentialZombieWarning)
        1    0.000    0.000    0.000    0.000 filepath.py:392(Permissions)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 interfaces.py:1551(ISSLTransport)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1198(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 tutorial.py:131(L1Tutorial)
        4    0.000    0.000    0.000    0.000 {function changed at 0x10dfe49b0}
        1    0.000    0.000    0.000    0.000 imageLayer.py:10(ImageLayer)
        1    0.000    0.000    0.000    0.000 move_actions.py:73(Move)
        1    0.000    0.000    0.000    0.000 address.py:47(IPv4Address)
        1    0.000    0.000    0.000    0.000 policies.py:560(TrafficLoggingProtocol)
        1    0.000    0.000    0.000    0.000 log.py:23(ILogContext)
        1    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 declarations.py:82(__iter__)
        1    0.000    0.000    0.000    0.000 cocoatypes.py:54(NSRect)
        1    0.000    0.000    0.000    0.000 poem.py:32(<module>)
        1    0.000    0.000    0.000    0.000 amp.py:1316(Float)
        1    0.000    0.000    0.000    0.000 error.py:374(ReactorAlreadyInstalledError)
        1    0.000    0.000    0.000    0.000 threading.py:177(_is_owned)
        1    0.000    0.000    0.000    0.000 amp.py:1380(ListOf)
        1    0.000    0.000    0.000    0.000 threading.py:733(_Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 protocol.py:109(ClientFactory)
        1    0.000    0.000    0.000    0.000 bmp.py:119(RGBFields)
        1    0.000    0.000    0.000    0.000 amp.py:956(__metaclass__)
        1    0.000    0.000    0.000    0.000 base_actions.py:971(Repeat)
        1    0.000    0.000    0.000    0.000 clock.py:184(_ScheduledIntervalItem)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 glu.py:207(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:82(GridException)
        1    0.000    0.000    0.000    0.000 __init__.py:1652(NullHandler)
        1    0.000    0.000    0.000    0.000 runlist.py:352(FilteredRunIterator)
        1    0.000    0.000    0.000    0.000 draw.py:77(VertexShader)
        1    0.000    0.000    0.000    0.000 runtime.py:471(OBJC_SUPER)
        1    0.000    0.000    0.000    0.000 base.py:288(Canvas)
        1    0.000    0.000    0.000    0.000 plaintext.py:43(PlainTextDecoder)
        1    0.000    0.000    0.000    0.000 interface.py:707(Method)
        1    0.000    0.000    0.000    0.000 interfaces.py:1215(IPullProducer)
        1    0.000    0.000    0.000    0.000 agl.py:77(struct___AGLRendererInfoRec)
        1    0.000    0.000    0.000    0.000 cocoatypes.py:46(NSPoint)
        1    0.000    0.000    0.000    0.000 styles.py:170(Versioned)
        1    0.000    0.000    0.000    0.000 interval_actions.py:153(RotateBy)
        1    0.000    0.000    0.000    0.000 document.py:703(_FontStyleRunsRangeIterator)
        1    0.000    0.000    0.000    0.000 threadable.py:17(DummyLock)
        1    0.000    0.000    0.000    0.000 amp.py:393(InvalidSignature)
        1    0.000    0.000    0.000    0.000 context.py:106(ThreadedContextTracker)
        1    0.000    0.000    0.000    0.000 quartz.py:135(get_decoders)
        1    0.000    0.000    0.000    0.000 models.py:533(AlgorithmFactory)
        1    0.000    0.000    0.000    0.000 game.py:61(EndMenu)
        1    0.000    0.000    0.000    0.000 protocol.py:443(BaseProtocol)
        1    0.000    0.000    0.000    0.000 amp.py:1733(__init__)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:496(VertexAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:1351(RootLogger)
        1    0.000    0.000    0.000    0.000 reflect.py:358(_NoModuleFound)
        1    0.000    0.000    0.000    0.000 models.py:550(Server)
        1    0.000    0.000    0.000    0.000 filepath.py:97(UnlistableError)
        1    0.000    0.000    0.000    0.000 error.py:145(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 tutorial.py:119(TutorialVisualAid)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 interfaces.py:1790(IStreamClientEndpoint)
        1    0.000    0.000    0.000    0.000 runtime.py:355(OBJC_METHOD_DESCRIPTION)
        1    0.000    0.000    0.000    0.000 task.py:305(NotPaused)
        1    0.000    0.000    0.000    0.000 base_actions.py:486(IntervalAction)
        1    0.000    0.000    0.000    0.000 png.py:109(get_encoders)
        1    0.000    0.000    0.000    0.000 amp.py:1325(Boolean)
        1    0.000    0.000    0.000    0.000 models.py:320(Ping)
        1    0.000    0.000    0.000    0.000 lib.py:52(MissingFunctionException)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 game_layers.py:183(ActionMenu)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 move_actions.py:138(BoundedMove)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(BrokenImplementation)
        1    0.000    0.000    0.000    0.000 error.py:309(ProcessTerminated)
        1    0.000    0.000    0.000    0.000 error.py:150(SSLError)
        1    0.000    0.000    0.000    0.000 interval_actions.py:420(FadeTo)
        1    0.000    0.000    0.000    0.000 base_actions.py:785(Sequence_InstantAction)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(BadImplements)
        1    0.000    0.000    0.000    0.000 instant_actions.py:103(ToggleVisibility)
        1    0.000    0.000    0.000    0.000 maps.py:334(AS)
        1    0.000    0.000    0.000    0.000 random.py:803(SystemRandom)
        1    0.000    0.000    0.000    0.000 dds.py:157(DDSImageDecoder)
        1    0.000    0.000    0.000    0.000 atlas.py:66(AllocatorException)
        1    0.000    0.000    0.000    0.000 euclid.py:2120(Ray3)
        1    0.000    0.000    0.000    0.000 task.py:267(SchedulerStopped)
        1    0.000    0.000    0.000    0.000 cocoatypes.py:50(NSSize)
        1    0.000    0.000    0.000    0.000 failure.py:27(DefaultException)
        1    0.000    0.000    0.000    0.000 __init__.py:253(_WindowMetaclass)
        1    0.000    0.000    0.000    0.000 tiles.py:710(RegularTesselationMap)
        1    0.000    0.000    0.000    0.000 policies.py:405(LimitTotalConnectionsFactory)
        1    0.000    0.000    0.000    0.000 lib.py:76(c_void)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 defer.py:30(AlreadyCalledError)
        1    0.000    0.000    0.000    0.000 interface.py:695(Attribute)
        5    0.000    0.000    0.000    0.000 tiles.py:109(register_factory)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7110(struct__cl_context)
        1    0.000    0.000    0.000    0.000 resource.py:702(_set_path)
        1    0.000    0.000    0.000    0.000 rwops.py:25(_hidden_mem_t)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:844(ExtractionError)
        1    0.000    0.000    0.000    0.000 tutorial.py:101(HighlightedVertex)
        1    0.000    0.000    0.000    0.000 filepath.py:89(LinkError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1297(EmptyProvider)
        1    0.000    0.000    0.000    0.000 models.py:440(APTGet)
        1    0.000    0.000    0.000    0.000 threading.py:352(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 glext_arb.py:3946(struct___GLsync)
        1    0.000    0.000    0.000    0.000 pypng.py:132(Error)
        1    0.000    0.000    0.000    0.000 cocoatypes.py:78(NSRange)
        1    0.000    0.000    0.000    0.000 event.py:268(find_frame)
        1    0.000    0.000    0.000    0.000 runtime.py:78(isWindows)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 amp.py:1362(Path)
        1    0.000    0.000    0.000    0.000 game_layers.py:343(MessageAlert)
        1    0.000    0.000    0.000    0.000 styles.py:111(Ephemeral)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 models.py:379(PingOfDeath)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:172(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:162(Flip)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 interfaces.py:1064(IReadWriteDescriptor)
        1    0.000    0.000    0.000    0.000 cocoa.py:129(CocoaCanvas)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 interval_actions.py:670(JumpTo)
        1    0.000    0.000    0.000    0.000 interfaces.py:1231(IProtocol)
        1    0.000    0.000    0.000    0.000 quadmoveby_actions.py:148(MoveCornerDown)
        1    0.000    0.000    0.000    0.000 python_interpreter.py:68(MyInterpreter)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        1    0.000    0.000    0.000    0.000 error.py:57(MessageLengthError)
        1    0.000    0.000    0.000    0.000 resource.py:98(ResourceNotFoundException)
        1    0.000    0.000    0.000    0.000 base_layers.py:110(MultiplexLayer)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:458(VertexBufferObjectRegion)
        1    0.000    0.000    0.000    0.000 tiles.py:62(ScrollableLayer)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 maps.py:307(Edge)
        1    0.000    0.000    0.000    0.000 _sslverify.py:303(CertificateRequest)
        1    0.000    0.000    0.000    0.000 threading.py:802(_DummyThread)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 interfaces.py:288(IReactorSSL)
        1    0.000    0.000    0.000    0.000 text.py:116(HTMLLabel)
        1    0.000    0.000    0.000    0.000 interfaces.py:1379(IProtocolFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:129(ContextException)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7093(struct__cl_context)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.000    0.000 game.py:57(LevelMenu)
        1    0.000    0.000    0.000    0.000 dds.py:52(DDSException)
        1    0.000    0.000    0.000    0.000 __init__.py:558(TextureSequence)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 document.py:698(_ElementIterator)
        1    0.000    0.000    0.000    0.000 models.py:20(Packet)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 event.py:147(EventException)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:290(FadeOutDownTiles)
       18    0.000    0.000    0.000    0.000 interface.py:494(interfaces)
        1    0.000    0.000    0.000    0.000 glu.py:222(struct_GLUquadric)
        1    0.000    0.000    0.000    0.000 threading.py:304(_Semaphore)
        1    0.000    0.000    0.000    0.000 deprecate.py:400(_DeprecatedAttribute)
        1    0.000    0.000    0.000    0.000 base_actions.py:1009(_ReverseTime)
        1    0.000    0.000    0.000    0.000 menu.py:597(ToggleMenuItem)
        1    0.000    0.000    0.000    0.000 __init__.py:932(PlaceHolder)
        1    0.000    0.000    0.000    0.000 error.py:69(DNSLookupError)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 defer.py:1461(DeferredFilesystemLock)
        1    0.000    0.000    0.000    0.000 interval_actions.py:463(ScaleTo)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:357(StopGrid)
        2    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
        1    0.000    0.000    0.000    0.000 error.py:298(ProcessDone)
        1    0.000    0.000    0.000    0.000 runtime.py:756(ObjCBoundMethod)
        1    0.000    0.000    0.000    0.000 interfaces.py:1159(IFinishableConsumer)
        1    0.000    0.000    0.000    0.000 text.py:214(RichLabel)
        1    0.000    0.000    0.000    0.000 models.py:528(SoftwareUpdater)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:337(DeccelAmplitude)
        1    0.000    0.000    0.000    0.000 amp.py:502(UnhandledCommand)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
        1    0.000    0.000    0.000    0.000 camera_actions.py:53(CameraException)
        1    0.000    0.000    0.000    0.000 runtime.py:40(__init__)
        1    0.000    0.000    0.000    0.000 draw.py:103(Context)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 euclid.py:2008(Point3)
        1    0.000    0.000    0.000    0.000 resource.py:204(ZIPLocation)
        1    0.000    0.000    0.000    0.000 instant_actions.py:142(CallFuncS)
        1    0.000    0.000    0.000    0.000 atlas.py:211(TextureBin)
        2    0.000    0.000    0.000    0.000 base_actions.py:435(stop)
